date,France,Germany,Italy,United Kingdom
2017-01-01,69196.0,42451.0,23270.0,32654.0
2017-01-02,74295.0,56268.0,29974.0,34421.0
2017-01-03,78852.0,62520.0,32372.0,38746.0
2017-01-04,79868.0,63664.0,32464.0,39050.0
2017-01-05,78665.0,62554.0,32375.0,41321.0
2017-01-06,81884.0,59851.0,28062.0,40553.0
2017-01-07,78066.0,56255.0,29396.0,35557.0
2017-01-08,70772.0,51209.0,27728.0,34482.0
2017-01-09,75234.0,63913.0,37616.0,37590.0
2017-01-10,74979.0,65782.0,40184.0,38153.0
2017-01-11,73055.0,66866.0,40713.0,38061.0
2017-01-12,71919.0,65496.0,40319.0,40426.0
2017-01-13,74411.0,65506.0,39728.0,40476.0
2017-01-14,70878.0,56065.0,32092.0,37340.0
2017-01-15,69603.0,52008.0,28656.0,35838.0
2017-01-16,76664.0,64849.0,38272.0,38863.0
2017-01-17,81894.0,66549.0,40061.0,39009.0
2017-01-18,85369.0,66765.0,39969.0,39760.0
2017-01-19,86224.0,66731.0,39620.0,39352.0
2017-01-20,85156.0,65304.0,39156.0,39140.0
2017-01-21,78943.0,56396.0,32461.0,37477.0
2017-01-22,75738.0,52545.0,28322.0,37030.0
2017-01-23,81811.0,66278.0,37585.0,41090.0
2017-01-24,83576.0,67232.0,38697.0,39909.0
2017-01-25,84905.0,67025.0,38785.0,39865.0
2017-01-26,84093.0,66595.0,38849.0,42496.0
2017-01-27,78808.0,65748.0,38519.0,41906.0
2017-01-28,67697.0,56382.0,31898.0,37098.0
2017-01-29,64452.0,52231.0,27828.0,36814.0
2017-01-30,69841.0,65049.0,36966.0,40238.0
2017-01-31,67020.0,64990.0,38901.0,38591.0
2017-02-01,65741.0,65306.0,38586.0,39265.0
2017-02-02,65309.0,64874.0,38613.0,39189.0
2017-02-03,65949.0,63089.0,37824.0,38805.0
2017-02-04,61776.0,54281.0,31176.0,36343.0
2017-02-05,59401.0,49746.0,27532.0,36721.0
2017-02-06,72226.0,63050.0,36450.0,40155.0
2017-02-07,68846.0,65301.0,37246.0,39842.0
2017-02-08,70644.0,65569.0,38014.0,40311.0
2017-02-09,73073.0,65939.0,38318.0,41682.0
2017-02-10,73508.0,65329.0,38145.0,41838.0
2017-02-11,69683.0,55743.0,31418.0,39277.0
